Attack_Type,Severity,Frequency,Duration,Targets
Ransomware,Medium,2,22,31
Malware,Low,2,6,44
Phishing,Medium,6,13,6
Malware,Low,1,1,94
Phishing,High,5,26,13
Malware,High,8,13,50
SQL Injection,High,6,30,97
SQL Injection,Medium,3,13,5
Phishing,High,3,34,76
DoS,Medium,1,30,79
Malware,Low,3,19,11
Ransomware,Medium,5,56,97
SQL Injection,High,9,24,45
Phishing,Medium,1,43,45
Phishing,High,3,43,8
Ransomware,High,3,48,71
SQL Injection,High,9,50,86
Ransomware,Medium,4,12,86
